NOAA/NOS/CO-OPS
Disclaimer: These data are based upon the latest information available as of the date of your request, and may differ from the published tide tables.
Daily Tide Predictions
StationName: BUDD INLET, SOUTH OF GULL HARBOR 
State: WA 
Stationid: 9446807
Prediction Type: Harmonic
From: 20211001 00:00 - 20211030 23:00
Units: Metric
Time Zone: GMT
Datum: MTL
Interval Type: Hourly

Date 		Day	Time	Pred	
2021/10/30	Sat	10:00	0.00	
2021/10/30	Sat	11:00	-0.55	
2021/10/30	Sat	12:00	-1.10	
2021/10/30	Sat	13:00	-1.53	
2021/10/30	Sat	14:00	-1.79	
2021/10/30	Sat	15:00	-1.80	
2021/10/30	Sat	16:00	-1.44	
2021/10/30	Sat	17:00	-0.79	
2021/10/30	Sat	18:00	-0.05	
2021/10/30	Sat	19:00	0.63	
2021/10/30	Sat	20:00	1.19	
2021/10/30	Sat	21:00	1.53	
2021/10/30	Sat	22:00	1.56	
2021/10/30	Sat	23:00	1.29	
